Organization/Business Name ,WEBSITE
143 Speech Therapy,www.143speechtherapy.com
2 THE TOP,www.2ttop.com
3C Visions,3cvisions.com
5 Point Visuals,www.5pointvisuals.com
818 - a tiny design empire,818iowa.com
Aaron Murphy Interiors,www.aaronmurphyinteriors.com
Abbe Creek Gallery,abbecreekgallery.com
Ability Home Health Care LLC ,Abilitycare.net
Abs Dabs Hair at Fix Salon ,https://www.instagram.com/absdabshair?igsh=bGRhcGRnN2h3a3Jp&utm_source=qr
Absolutely Mental Health,https://www.psychologytoday.com/us/therapists/megan-matulka-plattsmouth-ne/742087
Acupuncture of Iowa,www.acupunctureofiowa.com
Adel Family Fun Center,https://www.affcbowl.com
Adel Veterinary Clinic ,www.adelvet.com
Adorn DSM,Www.adornndsm.com
Aero's Artistry,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://m.facebook.com/p/Aeros-Artistry-100075924913071/&ved=2ahUKEwjA_8ODq-mLAxUaL9AFHc0zPE0QFnoECCMQAQ&usg=AOvVaw3tLPOcNqqzOg_wwu69GCME
Afterglow Pro Studio,www.afterglowprostudio.com
Against the Grain Woodworking and Design,Www.againstthegrainwd.com
"Alamos Basement, LLC",alamosbasement.com
All About Cheesesteaks ,allaboutcheesesteaks.com
Alley Cat Tattoo ,https://m.facebook.com/tattoosbybrent/
AllSpice Culinarium,www.allspiceonline.com
Allspice Culinarium ,allspiceonline.com
Allure By Allie,Allurebyallie on instagram & facebook
Alluvial Brewing ,alluvialBrewing.com
Alondraxa.hair,alondraxa-hair.square.site
[email],Toodlebopping/Facebook.com 
Alyssa Leicht (Photographer),alyssaleicht.com/@alyssaleicht (concerts) lysleicht.com/@lysleicht (weddings etc)
Amazing Event Comedy,Amazingeventcomedy.com
Ames British Foods and Gifts,Www.amesbritishfoods.com
Ames United Church of Christ,amesucc.org
Ampersand Copy and Content LLC,www.ampersandcopyandcontent.com 
Amplified ,Amplifieddsm.com 
Angela Erickson Real Estate,https://angelaericksonrealestate.com/
Angela's Archives ,arch.ives197
Anthea Tattoo ,www.instagram.com/anthea.tattoo
Apres Bar Co ,Apresbarco.com
Apricity,https://www.instagram.com/hereatapricity?igsh=djE0MDg5Z2o0ZThx&utm_source=qr
ARCANA,Www.massagebook.com/biz/arcanadsm
"Ari Snapshots, LLC",www.arisnapshots.com
Arick Reese Art & Tattoos,www.arickreese.com
Around The Corner Productions ,www.ATC-P.com
Art by Rachel Hendel,www.rachelhendel.com
Art Terrarium,www.artterrarium.com
Art Terrarium,Artterrarium.com
Ash Drive Hobby Designs ,Instagram @ashdrivehobbydesigns
Astraea Legal LLC,https://astraea.legal/
Aurora Blush Salon & Bridal,aurorablush.com
Awaken Yoga ,Www.awakenlemars.com
Awful Purdies ,www.awfulpurdies.com
AWP THERAPY LLC,https://www.psychologytoday.com/us/therapists?search=amanda+WentworthPuentes+
B2B Solutions,Www.b2bsolutions.biz
Back Alley House Plants,Instagram - backalleyhouseplants or FB. More active there than web 
Bahnsen Consulting,https://www.linkedin.com/in/emily-bahnsen-b020158/
"Balance. Breathe. Be., LLC",www.balancebreathebe.com
Barnswallow Flowers / Barnswallow & Co. LLC,barnswallowflowers.com
barre3 Iowa City,www.barre3.com/iowa-city
Beadology Iowa,beadologyiowa.com
Beautiful People Organic Salon,Michelle's Beautiful People (fb)
Beautifully You Esthetics,https://beautifullyouesthetics.square.site
Beaverdale Books,beaverdalebooks.com
Becs Jpg Photography,Www.becsjpg.com
before and after the birth,https://www.beforeandafterthebirth.org/
Bell Tower Dynamics,https://www.amway.com/myshop/belltowerdynamics
Ben Lynch Law,www.benlynchlaw.com
Benchwarmers,https://www.facebook.com/share/1BSKzUBWDh/?mibextid=wwXIfr
Bethany Niciu Photography,BethanyNiciuPhotography.com
Betty J's Mercantile,
Big Cat Energy,Facebook.com/bigcatenergymuscatine
Bing's Des Moines ,
Black Cat Ice Cream,Www.blackcaticecream.com
Black Magic Tattoo,Blackmagictattoodsm.com
Black Phoenix Group,www.bphxg.com
Black Sheep Craft Shop ,www.blacksheepcraftshop.com
Blazing Saddle,TheBlazingSaddle.com
Blazing Star,blazingstareats.com
Blended by Hannah Forsythe,@blendedbyhannah
Bloom Women’s Wellness,www.bloomwomenswellness.org
Blue Gate Farm,www.bluegatefarmfresh.com
Book Vault,www.bookvault.org
Bouillon Flower & Garden LLC,Facebook / bouillonfflower&gsrden
Brave Abundance Therapy ,Www.braveabundancetherapy.com
Brave Space Healing,www.bravespacehealing.com
Bread Worthy Bakery ,[email]
"Breanna Young, Attorney",
Brighter Paths Counseling,https://www.brighterpathscounselingdsm.com/
"Brittany Brooke Crow, LLC",www.brittanybrookecrow.com
Brittany Reed Salon Studio,https://www.brittanyreedsalon.com/
Brix Cheese Shop & Wine Bar,brixcheeseshop.com
Brooke Baker Photographer,www.brookebakerphotographer.com 
"Bry Wisecup, Realtor with LPT Realty",Brywisecup.com
Bungalow By Design,Instagram.com/bungalowbydesign
Burlington Riverfront Entertainment,www.burlingtonriverfront.com
Bus Guys LLC,https://bus-guys-llc.square.site/
By Wysteria,Www.ByWysteria.com 
Bytelabs,https://bsky.app/profile/jeremy.bytelabs.social
Cake Baby,[email]
"Calli Tuggle Photography, LLC",www.CalliTugglePhotography.com
Canady Designs,
Canary Consulting Group,www.canaryconsultinggroup.com
Candle Bar DSM,www.candlebardsm.com
Candy Caboose,https://www.facebook.com/candycabooseottumwa
CAP Theatre (Class Act Productions),www.captheatre.org
Capital City Pride,https://capitalcitypride.org/
Caracas Language Solutions LLC ,http://vanessaCmarcano.com
Carlyn Rae Energy Transformations,https://carlynrae.com/
Carper Winery,www.carperwinery.com
Carrie Houchins-Witt Tax & Financial Services LLC,Www.houchinswitt.com
Cascade Clinical Connections,https://cascadeclinical.com/
Casey Reints Consulting,https://creints.wixsite.com/grants
"Cassandra Hohl, Spa Therapist ",https://www.facebook.com/share/1RDmxyFuJk/?mibextid=wwXIfr
Cellar Door art & design,cellardoorartanddesign.com
Cellular Sales Of Knoxville Inc,https://x.com/Tweetmaster20oz?t=qYr7gX6pVFIWC1RwsseB6w&s=09
Center Ground Coffee Bar,https://www.clover.com/online-ordering/center-ground-coffee-bar-brooklyn
Central Iowa Music Lab,www.centraliowamusiclab.com
Central Iowa Music Therapy LLC,Centraliowamusictherapy.clientsecure.me
Central Therapy Services,centraltherapyservices.com
Chadly Creative Consulting,https://www.chadlycreativeconsulting.com/
Chain & Spoke,Chainandspoke.com
Chair of Polk City Democrats,Polk City Democrats on Facebook and on X
Chandelier Weddings and Events,www.ChandelierDSM.com
Cheers Ink,Www.CheersInk.com
Chef A LLC,https://www.instagram.com/chefallc?igsh=Zm9wdHE5bzdtZHZy&utm_source=qr
Chellie's Sugar Shack Bakery ,www.shuggashackdsm.com
Chelsea Dawn Weddings ,Www.chelseadawnweddings.org
Christa Payne - Country Financial,Www.countryfinancial.com/christa.payne
Christian Block Residential Real Estate,www.realtorcblock.expert
Christopher's Bar Exam,https://www.facebook.com/ChristophersBarExam/
Cirque Wonderland Studios,www.cirquewonderland.com 
CKD HOME,Www.shopckdhome.com
Clay and Oil,Www.clayandoil.com
Click! Photography,https://www.clickphotographyonline.com
Clyde’s Fine Diner,Clydesfinediner.com
CMO* To-Go,www.cmotogo.io
Coal Palace Cafe and Books,https://www.facebook.com/coalpalacecafe
Cognizant Counseling,Www.cognizantdsm.com
Colby Campbell Photography,www.colby-campbell.com
Collabry,https://www.collabry.com
College Street Counseling,www.csciowacity.com
Colors Floral and Home Decorating,www.colorsfloral.com
Community Support Advocates ,Teamcsa.org
Connected Care NP,Www.connectedcarenp.com
Corah Webber Realtor,www.corahwebber.com
Cornerstone Brief Therapy,www.cornerstonebrieftherapy.com
Country Lane Lodge Event Venue,https://countrylanelodgeiowa.com/
CRCSD,
Creme,Www.cremecupcake.com
Cristen Harmon Photography,cristenharmonphotography.com
Critical Hit Games,criticalhitgames.net
Crossroad Family Center,Www.crossroadfamilycenter.com
Crystal Wulf Photography ,https://crystalwulfphotography.mypixieset.com/
Culinary Annex,Www.dsmculinary.com
Cultivate Physical Therapy,cultivatephysicaltherapy.com
Cultivate Therapy,https://alicia-bruzek.clientsecure.me/
Dahlia Darling and Co,https://www.instagram.com/dahliadarlingandco?igsh=MWVxYTk1ZzVyaXRmZw==
Dailey Growth Counseling,https://www.psychologytoday.com/us/therapists/madelynn-dailey-west-des-moines-ia/1447784
Daisies and Decor,Daisiesanddecor.com
Dancing With Miss Maddy,https://www.facebook.com/share/1HF3Fn65yJ/?mibextid=wwXIfr
"Darner Therapy, pllc",www.darnertherapy.com
Daybreak Counseling Inc.,Www.daybreakcounselinginc.com
DeGonia Editing LLC,https://degoniaediting.com/
Des Moines Community Playhouse,www.dmplayhouse.com
Des Moines Girl ,https://www.desmoinesgirl.com/
Des Moines Mercantile,www.desmoinesmercantile.com 
Des Moines Strong,www.dsmstrong.com
Des Moines Young Artists' Theatre,www.dmyat.org
Dinner Delights,Www.mydinnerdelights.com
Dinner Dispatch ,www.dinner-dispatch.com
Dinner Dispatch ,Www.dinner-dispatch.com
DinoCat Studio,https://www.dinocatstudio.com/
Distinctions,www.facebook.com/shopdistinctions
Diversions Games & Cafe,www.diversionsic.com
Divine Times Vintage,Instagram.com/divinetimesvintage
DJ DAS Entertainment,www.dj-das.com
DM Wellness & Yoga,Www.dmwellnessyoga.com
Dog-Eared Books ,https://dogearedbooksames.com/
Domestic Bones,Domesticbones.com
"Dr. Cora Schuhmacher, Psy.D.",Doctorcora.com
"Draconis Entities, LLC",Eden Draconis (FB page)
Dragonfly Books ,www.dragonflybooks.com
Dragonfly Creations ,https://www.facebook.com/share/193Wm3DaxJ/
Drake Grants & Consulting,http://www.drakegrantsconsulting.com/
Dreamwell Theatre,https://www.dreamwell.com/
"Drew Therapy and Counseling Services, LLC ",www.drewtherapy.com
Driftwood Family Therapy,Driftwoodfamilytherapy.com
DSM Stash,Instagram.com/dsmstash
DSM5 - Amazon,Amazon.com
Dulce Vida Desserts LLC ,
Dungeon’s Gate,www.dungeonsgate.com
East Asian Medicine,www.cindyboland.com
East Asian Medicine ,www.cindyboland.com
East Fifth Studio,www.eastfifthstudio.com
East Village Spa,https://evdayspa.com/
Easton Design + SummerBrook Media,www.easton.design
Eastside Chiropractic Clinic,www.eastsidechiropracticclinic.com
Ebony Jewelwing Folk Medicine,ebonyjewelwing.com
EDEN,edeniowa.com
"Edie Montreux/Monte, Author",https://www.ediemontreux.com/
Eggs and Jam,Eggsandjamwdm.com
Either/Or Eatery & Patio,www.eitherordsm.com
Elevencherry Salon ,www.elevencherrysalon.com
Elida's Bakery ,
Ellen Fowler Realtor/ Robyn's Homes LLC,https://ellenfowler.pinnaclerealtyia.com/
Elliott Art Studio,www.elliottartstudio.com
Elsner Photography ,https://www.facebook.com/share/19bWqjdud3/?mibextid=wwXIfr
"EM Counseling, LLC",https://emcounselingllc.squarespace.com
Ember Neurospa + Yoga,https://www.tiktok.com/@twopinacoladas?_t=ZT-8uIOhIZvbi6&_r=1
Embody Bridal,www.embodybridal.com
Embrace the Muchness LLC,Www.embracethemuchness.com
Emerald Fox Creations,Emeraldfoxcreations.com
Emily Found It,Www.emilyfoundit.com
"Emily Miller, REALTOR with Century 21 Signature Real Estate ",https://www.instagram.com/emilymillerrealtor_dsm/
Emma Steinick Esthetics ,https://www.instagram.com/emmakaymua/
Employee & Family Resources ,www.efr.org
Empowered Healing Therapy LLC,https://megan-devore.clientsecure.me/
Empoweress Studios,https://www.facebook.com/share/A5gEvc9EQSQHB1jd/
Encore Fitness,Encorefitnessdsm.com
Engaged Early Education,www.engagedearlyeducation.org
Enhance Performance Therapy,www.enhanceptdsm.com
ephemera,www.ephemeradesign.com
Era Events & Design,https://www.eraeventdesign.com/
Ernst Funeral Home,Ernstfuneralhome.com
Esteem Electrology,https://www.esteemelectrology.com/
Exhale by Amanda,www.exhalebyamanda.com
Faerie Dog Grooming Salon,allmylinks.com/faeriedoggrooms
Fenders Brewing,www.fendersbrewing.com
"Fiedler Law Firm, PLC",Www.employmentlawiowa.com
Fire & Fern Content Creation,https://www.instagram.com/fireandferncreative?igsh=aG9zN3dyejEwZ2o2&utm_source=qr
Fireweed Acupuncture ,www.fireweedacupuncture.com
First Fleet Concerts,https://www.firstfleetconcerts.com/
Five Miles North Marketing ,https://www.fivemilesnorthmarketing.com/
Five Monkeys Inc,Www.fivemonkeysinc.com
fix! Coffee,instagram.com/fixcoffeeic
Flatlander Creative Co.,Flatlandercreative.com
Flawless Paws Altoona,
"Fleming Music Therapy, LLC",https://flemingmusictherapy.org/
Fleur Cinema & Cafe,https://fleurcinema.com/
Fontenelle Supply Company,www.fontenellesupplyco.com
FORAGED • FARMED • FOUND,instagram.com/foragedfarmedfound
Forcier Law Office PLLC,Cedarvalleylawyers.com
Foxglove Chiropractic LLC,www.foxglovechiropractic.com
Function & Flow Massage Therapy,https://www.massagebook.com/therapists/function-flow-massage-therapy
Fuzzy's Taco Shop Des Moines (dba),https://www.facebook.com/FuzzysDSM
Galvin Estate Sales,https://m.facebook.com/galvinestatesales/
Gameday,www.gamedaykcsf.com
Gameday Lanes,www.gamedaylanes.com
Garden Restaurant and Show Lounge,GRDN.com
Gilger Designs ,Gilgerdesigns.com
Giller Consulting Group,gillerconsultinggroup.com
Girl With A Sword Productions ,Girlwithaswordproductions.com
"Glendandy Marketing, Inc",glendandy.com
Gnarlyroots in Retrograde,IG: @gnarlyrootsinretrograde
Gold Dome Buildings,Golddomebuildiowa.com
Golden Hour,Www.goldenhourdsm.com
Golden Magnolia Sanctuary,Goldenmagnoliasanctuary.org
Good Burt Media and Burt Management ,goodburtmedia.com
Good Day Treasures,https://m.facebook.com/GoodDayTreasures/
Good Karma Creations,https://www.shopgoodkarmacreations.com/s/shop
Good Karma Creations ,https://www.shopgoodkarmacreations.com/
Good Milkshake Digital,GoodMilkshake.com
Gourmet & Groove ,https://www.facebook.com/share/1Be7k94TMd/
Grand Entrance Tattoos & Cosmetics ,www.grandentrancetattoos.com
Gravitate Coworking,www.gravitatecoworking.com
Green Ivy Creative,greenivycreative.com
Green Peace Collective,https://www.instagram.com/ragu_glass86/
Greene Bean Coffee,www.greenebeancoffee.com
Grooming by Victoria,https://www.facebook.com/share/164v8tfVPF/?mibextid=wwXIfr
Grounded by The Collective,https://www.instagram.com/grounded_thecollective/
Guerrilla Graphics,Www.guerrillagrfx.com
"Hadar Mfg., Inc. ",Hadarathletic.com
Hair by Betsy ,HairbyBetsy.com
Hair By Misty Hutton,Mrsmistyhutton@instagram
Hair by Sammy Majewski,www.instagram.com/hairbysammymajewski 
Hair by Tara Jo,https://m.facebook.com/hairbytarajo/
Hands to Hearts Custom Sewing,@HandstoHeartscustomsewing
Hannah Banana Fabrics ,https://hannahbananafabrics.com/
"Hannah Garrison, realtor",@realtorhannahgarrison 
Hannah Johnston LMT,vagaro.com/HJohnstonLMT
"Hannah Moeller Coaching, LLC",Hannahmoellercoaching.com
"Hannah Vander Veer, Realtor",https://www.sundancerealtyiowa.com/hannah-vander-veer
"Happy DSM, LLC",happydsm.com
Harbinger ,Harbingerdsm.com 
Hardline Coffee Co.,hardlinecoffeeco.com
Harmony Clay Co. ,https://www.instagram.com/harmonyclay.co?igsh=amxyajhkM3Eycmty&utm_source=qr
Hat Trick Renovation ,www.hattrickrenovation.com
Hatten Therapy Co. ,Www.Hattentherapy.com
Hayes Creative,https://www.hayes-creative.com
HEA Book Boutique ,www.heabookboutique.com
Healing Collective LLC,Www.healingcollectivecounseling.com
Healing Haven,https://www.facebook.com/mindbodyspirtcare
Healing Lotus Massage LLC,http://healinglotusiowa.com
Healing Therapies,
Healing with Heart Massage Therapy,http://healingwithheart.massagetherapy.com
"Heart and Solutions, LLC",www.heartandsolutions.net
Heartland Surrogacy,www.heartlandsurrogacy.com
Heartland Wedding Ideas Magazine,HeartlandWeddingIdeas.com
Heaven Bound Tattoos LLC,www.facebook.com/heavenboundtattoos
Heins Design,https://www.heinsdesign.com/
Hello Darlin’ Glam,www.hellodarlinglam.com
Hello Neighbor Art,https://helloneighbor.art/
"Hello, Marjorie, Secret Admirer, Good News, Darling",https://www.instagram.com/secretadmirerdm?igsh=MWg1bHl3ZzA1Z21qaw==
Herbrand,
Hernandesignco.,https://www.hernandesignco.com
Heroic Hair,heroichairames.com
High life lounge ,Facebook.com
Higher Education Licensure Pros LLC,Www.higheredlicensurepros.com
Hinterland Music Festival,https://www.hinterlandiowa.com/
Hive Interiors,www.hivedsm.com
Hola Center of Iowa,Holacenter.org
Holistic Connections Family Counseling,https://holisticconnectionsfamilycounseling.com/
Holistic Healing Massage ,Holistichealingmassagellc.abmp.com
Holt Portrait Design,Www.facebook.com/holtportraitdesign
Home Ec Workshop,Www.homeecworkshop.com
Home Sweet Des Moines - Realty ONE Group Impact,Www.homesweetdesmoines.com
Homemade By Mama Store,Facebook: @homemadebymamastore
Homes by Andraya,Instagram.com/andrayas or homesbyandraya.com
Homestead Chiropractic,"www.homesteadchiroqc.com , Instagram: homesteadchiropractic"
Hometown Heroes BBQ and Catering,https://www.hometownheroesbbqandcatering.com/
Honey Lens Photography,www.honeylensphotography.net
honey’s custom home services,honeyscustomhomeservices (instagram)
Horizon Line Coffee,www.horizonlinecoffee.com
HOTORI LLC,@hotorimarket
House Of Glass,https://thehogia.com
House of Travel,www.houseoftraveldbq.com
Howell Tree Farm,https://www.howelltreefarm.com/
Huckleberry Home,
Human Restoration Project,https://www.humanrestorationproject.org/
Human to Human Counseling,https://www.humantohumancounseling.com/clinicians
Humble hands harvest,humblehandsharvest.com
Hustle & Haircuts,https://lexijeske.glossgenius.com/
Hyde & Seek,https://www.facebook.com/hydeandseekstore
Identity LLC,Identityames.com
Illuminate Hair Space ,vagaro.com/illuminatehairspace
Illuminate Life Therapy ,Illuminatelifetherapy.com
Imperfect Pathways ,www.imperfectpathways.com
Indigo Aura Spa ,www.indigoauraspa.com
Indigo Lotus Salon,https://www.instagram.com/angelcrouse?igsh=MW9qb201ZnBxNzBlMw==
Indigo River & Co. ,www.indigoriverandco.com
Informatics inc,Www.informaticsinc.com
Inner Space,www.innerspacedsm.com
Insight Therapy Group PC,Www.insighttherapygroup.com
Interiors and More LLC,@interiors_etc.facebook
International llc,
Iowa City Autism Community,https://www.facebook.com/groups/1396397533995087
"Iowa family chiropractic (DSM, Altoona, Ames and Ankeny)",Www.iowafamilychiropractic.com
Iowa Family Counseling,www.iowafamilycounseling.com
Iowa Food Cooperative,https://shop.iowafood.coop/
Iowa Harm Reduction Coalition ,Www.iowaharmreductioncoalition.org
Iowa Queer Student Alliance,https://iowaqsa.wixsite.com/iowaqsa
Iowa Rainbow Businesses ,Iowarainbowbusinesses.com
Iowa Speech Solutions,www.iowaspeechsolutions.com
Iowa Speech Solutions,www.iowaspeechsolutions.com
Iowa Stage Theatre Company,https://www.iowastage.org/
Iowa Wildcraft,Facebook.com/iowawildcraft
Iris & Ivy,irisandivy.net
Iris Aisle ,Www.irisaisle.com 
Ivy Boyd Makeup ,https://www.ivyboyd.com/
J Tobin Hair @ Sola salon studios,
J.c. flooring ,Facebook ( Meta)
Jacki Hayes LLC,https://www.jackihayes.co
Jackie Byers LMT,Jackiebyers.glossgenius.com
Jade Rabbit ,Instagram.com/jaderabbit.studio
Jade rabbit studio,instagram.com/jaderabbit.studio
Jaime Hough,www.jaimehough.com
Jaina Olson Photography ,Www.Jainaolsonphotography.com
Jamie Tobin Photography,Jamietobinphotography.Com 
Janes DSM,www.janesdsm.com
Jasper Chung Photography,www.jasperchungphotography.com
JCB Creative,jcb-creative.com
Jess Desserts ,Jessdessertsdsm.com
Jess Thorius Photography,https://jessthoriusphotography.mypixieset.com/
Jett and Monkey's Dog Shoppe,[email]
Jill Neil Photography,www.jillneilphotography.com
JMavin Massage,https://jmavinmassage.com/
JMG Therapy and Counseling LLC,www.jmgtherapy.com
Joe Crimmings (photographer),Joecrimmingsphoto.com
Jon Wilson Photography,Jonwilsonphotography.com
Joujou,joujoudsm.com
Jovisuals,https://jtallen01b475.myportfolio.com/welcome
JScott Images,www.facebook.com/jscottimages
Julianne Gregory Photography ,https://www.facebook.com/share/1Y2TRYYS3m/?mibextid=wwXIfr
Just a Smidge Vjntage,instagram.com/@justasmidgevintage
Kait David Salon,kaitdavid.com
Kaitlyn’s Pupcakes ,www.kaitlynspupcakes.com
Kalon Bridal Studio,https://kalonbridalstudio.com/
Kari Taylor State Farm Agency,www.karitaylorinsurance.com
Katie McDonald Photography,www.katiemcdonaldphotography.com 
Keep Up Entertainment,https://m.facebook.com/61569510531416/
Ketana Massage & Bodywork,www.Ketana.co
KIN DSM ,https://www.kindsm.com/
Kindred Coffee,https://www.instagram.com/kindredcoffee_?igsh=MWpqMWduNzZiam9lMw%3D%3D&utm_source=qr
Kindred Hope Therapy,https://www.psychologytoday.com/us/therapists/samantha-wepking-des-moines-ia/1456174
Kismet Coffee & Bloom,kismetcoffeebloom.com
Kitchen Amor,Kitchenamordsm.square.site 
Kitchen Collage ,Mykitchencollage.com
KMP Photography,www.kmpphoto.com
Knead Massage Therapy,KneadMassageAdel.com
Knick's Fabrication LLC ,Https://knicksfabricationllc.com
Knox Canine Training,https://www.knoxcanine.com/
Krafted Beauty Co,Kraftedbeauty.co
Kroger,
Kunzler Studios,Www.kunzlerstudios.com
Kynlee Beau Photography,https://www.instagram.com/kynleebeau?igsh=MWMxZnU5a21ucGQ1NQ%3D%3D&utm_source=qr
Labyrinth Coffee,labyrinthcoffeeames.org
Lachele’s,instagram.com/@lachelesfinefoods
Larkspur Live Productions,Www.larkspurliveproductions.com
Lauren Matysik Photo,www.laurenmatysik.com
"Laurie Geest, LMT",Www.lauriegeest-lmt.com
Laurie Hoifeldt,https://www.hoifeldtfineart.com/
LBL,Shoplblnow.com
LC Sheppard Salon,LCSheppard.com
Leona Ruby,LeonaRuby.com
Lesbians of Iowa,https://lesbiansofiowa.org/
LifeWorks,lifeworksdm.com
"Lindsey Aaron, Realtor",https://www.facebook.com/LindseySellsIowa
[email],https://theateliersalon.glossgenius.com/
Liquid Swords Tattoo,instagram.com/@liquid_swords_tattoo
